Name,Longitude,Latitude
-71.10139485815532_42.34757795399692,-71.10139485815532,42.34757795399692
-71.06475029804912_42.35263246178643,-71.06475029804912,42.35263246178643
-71.06038376951783_42.358030048782595,-71.06038376951783,42.358030048782595
-71.10795615643029_42.367942473503156,-71.10795615643029,42.367942473503156
-71.11889156081567_42.375361416569724,-71.11889156081567,42.375361416569724
-71.12033685181625_42.39624769725086,-71.12033685181625,42.39624769725086
-71.1381030645188_42.39687802654169,-71.1381030645188,42.39687802654169
-71.05790131350622_42.362486548664435,-71.05790131350622,42.362486548664435
-71.06400807559028_42.36577867349854,-71.06400807559028,42.36577867349854
-71.09155969908646_42.348037912838976,-71.09155969908646,42.348037912838976
-71.16417183833778_42.34012070918834,-71.16417183833778,42.34012070918834
-71.15370439114447_42.338056852302984,-71.15370439114447,42.338056852302984
-71.15053557750191_42.340886291159535,-71.15053557750191,42.340886291159535
-71.14463984457257_42.342062818129506,-71.14463984457257,42.342062818129506
-71.14074261813087_42.34709307826759,-71.14074261813087,42.34709307826759
-71.13850480490197_42.34886247467565,-71.13850480490197,42.34886247467565
-71.12858702084827_42.350557449511925,-71.12858702084827,42.350557449511925
-71.098393141674_42.34900950904663,-71.098393141674,42.34900950904663
-71.23091757546335_42.32603635579881,-71.23091757546335,42.32603635579881
-71.21299103506202_42.31770516391632,-71.21299103506202,42.31770516391632
-71.20510358311758_42.322741693971494,-71.20510358311758,42.322741693971494
-71.19037334571294_42.33006323251267,-71.19037334571294,42.33006323251267
-71.16680234561997_42.32671148818874,-71.16680234561997,42.32671148818874
-71.15728367162329_42.33033558565195,-71.15728367162329,42.33033558565195
-71.14394957992005_42.33585956854215,-71.14394957992005,42.33585956854215
-71.13472018025755_42.332698362173474,-71.13472018025755,42.332698362173474
-71.12435083688975_42.33128858219296,-71.12435083688975,42.33128858219296
-71.01837979497796_42.36308877123106,-71.01837979497796,42.36308877123106
-71.03532988846665_42.34692785138665,-71.03532988846665,42.34692785138665
-71.03736477164169_42.34699696045841,-71.03736477164169,42.34699696045841
-71.04397097605359_42.35063323136399,-71.04397097605359,42.35063323136399
-71.03717882234234_42.34683035343392,-71.03717882234234,42.34683035343392
-71.04868426097528_42.35296762306526,-71.04868426097528,42.35296762306526
-71.01875998569227_42.368451564830856,-71.01875998569227,42.368451564830856
"(-71.0641837596865, 42.34846784549941)_(-71.06434424441358, 42.34784009755161)","(-71.0641837596865, 42.34846784549941)","(-71.06434424441358, 42.34784009755161)"
-71.08042115552837_42.33380947176768,-71.08042115552837,42.33380947176768
-71.05807962997673_42.352358666684246,-71.05807962997673,42.352358666684246
-71.05763222356767_42.35875867541465,-71.05763222356767,42.35875867541465
-71.04002439135627_42.36850091282536,-71.04002439135627,42.36850091282536
-71.02940984694135_42.375034384616285,-71.02940984694135,42.375034384616285
-71.0768336389436_42.417835462423035,-71.0768336389436,42.417835462423035
-71.07174718526551_42.43298931184673,-71.07174718526551,42.43298931184673
-71.07695742480897_42.407027473928565,-71.07695742480897,42.407027473928565
-71.07683774217712_42.37993657276133,-71.07683774217712,42.37993657276133
-71.1431356736077_42.3374684991654,-71.1431356736077,42.3374684991654
-71.12993364421636_42.33978374550088,-71.12993364421636,42.33978374550088
-71.12151883329082_42.34209086490843,-71.12151883329082,42.34209086490843
-71.06657574709277_42.366288552321826,-71.06657574709277,42.366288552321826
-71.00022655063236_42.21687757900601,-71.00022655063236,42.21687757900601
